com.fanfou.app.AboutPage -> com.fanfou.app.AboutPage:
    boolean isSearch -> f
    java.util.List mStatus -> g
    55:55:int getCount() -> getCount
    65:65:long getItemId(int) -> getItemId
    79:112:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    144:146:void updateDataAndUI(java.util.List) -> a
    1:1:java.lang.Object getItem(int) -> getItem
com.fanfou.app.adapter.StatusArrayAdapter$ViewHolder -> com.fanfou.app.a.m:
    android.widget.ImageView headIcon -> a
    android.widget.ImageView replyIcon -> b
    android.widget.ImageView photoIcon -> c
    android.widget.TextView nameText -> d
    android.widget.TextView metaText -> e
    android.widget.TextView contentText -> f
com.fanfou.app.adapter.StatusCursorAdapter -> com.fanfou.app.a.d:
    int[] viewTypes -> d
    boolean colored -> e
    38:50:int getItemViewType(int) -> getItemViewType
    56:56:int getViewTypeCount() -> getViewTypeCount
    61:61:boolean isEmpty() -> isEmpty
    93:99:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    104:133:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    165:165:android.database.Cursor runQuery(java.lang.CharSequence) -> runQuery
com.fanfou.app.adapter.StatusCursorAdapter$ViewHolder -> com.fanfou.app.a.a:
    android.widget.ImageView headIcon -> a
    android.widget.ImageView replyIcon -> b
    android.widget.ImageView photoIcon -> c
    android.widget.TextView nameText -> d
    android.widget.TextView metaText -> e
    android.widget.TextView contentText -> f
com.fanfou.app.adapter.UserCursorAdapter -> com.fanfou.app.a.k:
    java.lang.String tag -> d
    49:49:android.database.Cursor runQuery(java.lang.CharSequence) -> runQuery
    62:68:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    73:91:void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
com.fanfou.app.adapter.UserCursorAdapter$ViewHolder -> com.fanfou.app.a.g:
    android.widget.ImageView headIcon -> a
    android.widget.ImageView lockIcon -> b
    android.widget.TextView nameText -> c
    android.widget.TextView contentText -> d
    android.widget.TextView dateText -> e
com.fanfou.app.api.Api -> com.fanfou.app.f.f:
    com.fanfou.app.api.User verifyAccount() -> a
    java.util.List pubicTimeline$1b1c38df(int) -> a
    java.util.List homeTimeline$430093e4(int,int,java.lang.String,java.lang.String) -> a
    java.util.List userTimeline$6450565a(int,int,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.List mentions$430093e4(int,int,java.lang.String,java.lang.String) -> b
    java.util.List favorites$648bffee(int,int,java.lang.String) -> a
    com.fanfou.app.api.Status statusFavorite(java.lang.String) -> a
    com.fanfou.app.api.Status statusUnfavorite(java.lang.String) -> b
    com.fanfou.app.api.Status statusShow(java.lang.String) -> c
    com.fanfou.app.api.Status statusUpdate$7458ff85(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    com.fanfou.app.api.Status statusDelete(java.lang.String) -> d
    com.fanfou.app.api.Status photoUpload$721a4362(java.io.File,java.lang.String,java.lang.String) -> a
    java.util.List search$318164fc(java.lang.String,java.lang.String) -> a
    java.util.List trends() -> b
    java.util.List savedSearches() -> c
    java.util.List usersFriends(java.lang.String,int) -> a
    java.util.List usersFollowers(java.lang.String,int) -> b
    com.fanfou.app.api.User userShow(java.lang.String) -> e
    com.fanfou.app.api.User userFollow(java.lang.String) -> f
    com.fanfou.app.api.User userUnfollow(java.lang.String) -> g
    com.fanfou.app.api.User userBlock(java.lang.String) -> h
    com.fanfou.app.api.User userUnblock(java.lang.String) -> i
    boolean isFriends(java.lang.String,java.lang.String) -> b
    java.util.List messagesInbox(int,int,java.lang.String,java.lang.String) -> c
    com.fanfou.app.api.DirectMessage messageCreate(java.lang.String,java.lang.String,java.lang.String) -> a
com.fanfou.app.api.ApiException -> com.fanfou.app.f.b:
    int statusCode -> a
    java.lang.String errorMessage -> b
com.fanfou.app.api.ApiImpl -> com.fanfou.app.f.d:
    java.lang.String TAG -> a
    com.fanfou.app.http.BaseClient mClient -> b
    92:105:com.fanfou.app.http.Response fetch(com.fanfou.app.http.Request) -> a
    165:192:java.util.List fetchStatuses$56d3a21b(java.lang.String,int,int,java.lang.String,java.lang.String,java.lang.String,int) -> a
    226:231:com.fanfou.app.http.Response doPostIdAction(java.lang.String,java.lang.String) -> c
    248:258:com.fanfou.app.http.Response doSingleIdAction(java.lang.String,java.lang.String,boolean) -> a
    263:265:com.fanfou.app.api.User verifyAccount() -> a
    271:273:java.util.List pubicTimeline$1b1c38df(int) -> a
    279:281:java.util.List homeTimeline$430093e4(int,int,java.lang.String,java.lang.String) -> a
    287:289:java.util.List userTimeline$6450565a(int,int,java.lang.String,java.lang.String,java.lang.String) -> a
    294:296:java.util.List mentions$430093e4(int,int,java.lang.String,java.lang.String) -> b
    310:318:java.util.List favorites$648bffee(int,int,java.lang.String) -> a
    323:329:com.fanfou.app.api.Status statusFavorite(java.lang.String) -> a
    334:342:com.fanfou.app.api.Status statusUnfavorite(java.lang.String) -> b
    347:360:com.fanfou.app.api.Status statusShow(java.lang.String) -> c
    367:402:com.fanfou.app.api.Status statusUpdate$7458ff85(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    407:418:com.fanfou.app.api.Status statusDelete(java.lang.String) -> d
    424:456:com.fanfou.app.api.Status photoUpload$721a4362(java.io.File,java.lang.String,java.lang.String) -> a
    462:480:java.util.List search$318164fc(java.lang.String,java.lang.String) -> a
    490:494:java.util.List trends() -> b
    506:511:java.util.List savedSearches() -> c
    581:591:java.util.List fetchUsers(java.lang.String,java.lang.String,int) -> a
    596:603:java.util.List usersFriends(java.lang.String,int) -> a
    609:616:java.util.List usersFollowers(java.lang.String,int) -> b
    621:632:com.fanfou.app.api.User userShow(java.lang.String) -> e
    637:649:com.fanfou.app.api.User userFollow(java.lang.String) -> f
    654:665:com.fanfou.app.api.User userUnfollow(java.lang.String) -> g
    671:682:com.fanfou.app.api.User userBlock(java.lang.String) -> h
    688:699:com.fanfou.app.api.User userUnblock(java.lang.String) -> i
    704:723:boolean isFriends(java.lang.String,java.lang.String) -> b
    767:776:java.util.List messagesInbox(int,int,java.lang.String,java.lang.String) -> c
    826:841:com.fanfou.app.api.DirectMessage messageCreate(java.lang.String,java.lang.String,java.lang.String) -> a
com.fanfou.app.api.DirectMessage -> com.fanfou.app.f.j:
    java.lang.String tag -> g
    java.lang.String id -> a
    java.lang.String ownerId -> h
    java.lang.String text -> b
    java.util.Date createdAt -> c
    java.lang.String senderId -> d
    java.lang.String senderScreenName -> e
    java.lang.String recipientId -> i
    java.lang.String recipientScreenName -> j
    java.lang.String senderProfileImageUrl -> f
    java.lang.String recipientProfileImageUrl -> k
    int type -> l
    com.fanfou.app.api.User sender -> m
    com.fanfou.app.api.User recipient -> n
    67:67:boolean isNull() -> a
    73:78:java.util.List parseMessges(com.fanfou.app.http.Response) -> a
    85:99:java.util.List parseMessges(org.json.JSONArray) -> a
    103:124:com.fanfou.app.api.DirectMessage parse(android.database.Cursor) -> a
    129:134:com.fanfou.app.api.DirectMessage parse(com.fanfou.app.http.Response) -> b
    140:174:com.fanfou.app.api.DirectMessage parse(org.json.JSONObject) -> a
    179:195:android.content.ContentValues toContentValues() -> b
    201:201:java.lang.String toString() -> toString
    1:1:int compareTo(java.lang.Object) -> compareTo
com.fanfou.app.api.Parser -> com.fanfou.app.f.g:
    java.util.regex.Pattern PATTERN_SOURCE -> a
    94:94:java.util.List trends(com.fanfou.app.http.Response) -> a
    106:106:java.util.List savedSearches(com.fanfou.app.http.Response) -> b
    157:164:com.fanfou.app.api.Search trend(org.json.JSONObject) -> a
    171:176:java.util.List trends(java.lang.String) -> c
    182:196:java.util.List trends(org.json.JSONObject) -> b
    213:220:com.fanfou.app.api.Search savedSearch(org.json.JSONObject) -> c
    228:233:java.util.List savedSearches(java.lang.String) -> d
    240:250:java.util.List savedSearches(org.json.JSONArray) -> a
    257:267:java.lang.String error(org.apache.http.HttpResponse) -> a
    272:284:java.lang.String error(java.lang.String) -> e
    292:326:java.lang.String parseXMLError(java.lang.String) -> f
    333:339:java.lang.String parseSource(java.lang.String) -> a
    348:348:java.util.Date date(java.lang.String) -> b
    363:363:int parseInt(android.database.Cursor,java.lang.String) -> a
    368:374:java.lang.String parseString(android.database.Cursor,java.lang.String) -> b
    378:378:boolean parseBoolean(android.database.Cursor,java.lang.String) -> c
    382:382:java.util.Date parseDate(android.database.Cursor,java.lang.String) -> d
    414:421:android.content.ContentValues[] toContentValuesArray(java.util.List) -> a
com.fanfou.app.api.ResultInfo -> com.fanfou.app.f.e:
    int code -> a
    java.lang.String message -> b
    java.lang.Object content -> c
com.fanfou.app.api.Search -> com.fanfou.app.f.i:
    java.lang.String name -> a
    java.lang.String query -> b
com.fanfou.app.api.Status -> com.fanfou.app.f.a:
    java.lang.String tag -> m
    java.util.Date createdAt -> a
    java.lang.String id -> b
    java.lang.String ownerId -> c
    java.lang.String text -> d
    java.lang.String source -> e
    java.lang.String inReplyToStatusId -> f
    java.lang.String inReplyToUserId -> n
    java.lang.String inReplyToScreenName -> o
    java.lang.String photoImageUrl -> p
    java.lang.String photoThumbUrl -> g
    java.lang.String photoLargeUrl -> h
    java.lang.String userId -> i
    java.lang.String userScreenName -> j
    java.lang.String userProfileImageUrl -> k
    int type -> q
    boolean truncated -> r
    boolean favorited -> l
    boolean isRead -> s
    93:93:boolean isNull() -> a
    101:101:java.util.List parseStatuses(com.fanfou.app.http.Response,int) -> a
    111:118:java.util.List parseStatuses(java.lang.String,int) -> a
    123:140:java.util.List parseStatuses(org.json.JSONArray,int) -> a
    146:180:com.fanfou.app.api.Status parse(android.database.Cursor) -> a
    190:190:com.fanfou.app.api.Status parse(com.fanfou.app.http.Response) -> a
    198:207:com.fanfou.app.api.Status parse$7774e3f8(java.lang.String) -> a
    216:282:com.fanfou.app.api.Status parse(org.json.JSONObject,int) -> a
    289:315:android.content.ContentValues toContentValues() -> b
    321:321:java.lang.String toString() -> toString
    1:1:int compareTo(java.lang.Object) -> compareTo
com.fanfou.app.api.Storable -> com.fanfou.app.f.h:
    android.content.ContentValues toContentValues() -> b
com.fanfou.app.api.User -> com.fanfou.app.f.c:
    java.lang.String tag -> t
    java.util.Date createdAt -> a
    java.lang.String id -> b
    java.lang.String ownerId -> c
    java.lang.String name -> d
    java.lang.String screenName -> e
    java.lang.String location -> f
    java.lang.String gender -> g
    java.lang.String birthday -> h
    java.lang.String description -> i
    java.lang.String profileImageUrl -> j
    java.lang.String url -> k
    boolean protect -> l
    int followersCount -> m
    int friendsCount -> n
    int favouritesCount -> o
    int statusesCount -> p
    boolean following -> q
    boolean notifications -> u
    int utcOffset -> v
    int type -> r
    java.lang.String lastStatusId -> w
    java.lang.String lastStatusText -> s
    java.util.Date lastStatusCreatedAt -> x
    79:79:boolean isNull() -> a
    84:89:java.util.List parseUsers(com.fanfou.app.http.Response) -> a
    95:109:java.util.List parseUsers(org.json.JSONArray) -> a
    113:148:com.fanfou.app.api.User parse(android.database.Cursor) -> a
    153:158:com.fanfou.app.api.User parse(com.fanfou.app.http.Response) -> b
    164:207:com.fanfou.app.api.User parse(org.json.JSONObject) -> a
    212:247:android.content.ContentValues toContentValues() -> b
    253:253:java.lang.String toString() -> toString
    1:1:int compareTo(java.lang.Object) -> compareTo
com.fanfou.app.auth.OAuth -> com.fanfou.app.d.a:
    java.lang.String tag -> a
    com.fanfou.app.http.Parameter OAUTH_SIGNATURE_METHOD -> b
    com.fanfou.app.auth.OAuthToken oauthToken -> c
    java.util.Random RAND -> d
    69:71:void signRequest(org.apache.http.client.methods.HttpUriRequest,java.util.List) -> a
    76:96:com.fanfou.app.auth.OAuthToken getOAuthAccessToken(java.lang.String,java.lang.String) -> a
    130:150:void parseGetParams(java.lang.String,java.util.List) -> a
    233:257:java.lang.String signature(java.lang.String,com.fanfou.app.auth.OAuthToken) -> a
    261:262:java.lang.String alignParams(java.util.List) -> a
    271:292:java.lang.String encodeParameters(java.util.List,java.lang.String,boolean) -> a
    296:313:java.lang.String constructRequestURL(java.lang.String) -> a
    318:320:boolean equals(java.lang.Object) -> equals
    325:325:int hashCode() -> hashCode
    330:330:java.lang.String toString() -> toString
com.fanfou.app.auth.OAuthToken -> com.fanfou.app.d.b:
    java.lang.String token -> a
    java.lang.String tokenSecret -> b
    javax.crypto.spec.SecretKeySpec secretKeySpec -> c
    java.lang.String[] responseStr -> d
    37:37:java.lang.String getToken() -> a
    41:41:java.lang.String getTokenSecret() -> b
    45:46:void setSecretKeySpec(javax.crypto.spec.SecretKeySpec) -> a
    49:49:javax.crypto.spec.SecretKeySpec getSecretKeySpec() -> c
    53:64:java.lang.String getParameter(java.lang.String) -> a
    69:81:boolean equals(java.lang.Object) -> equals
    86:88:int hashCode() -> hashCode
    93:93:java.lang.String toString() -> toString
com.fanfou.app.cache.ImageCacheManager -> com.fanfou.app.g.e:
    java.util.Map memoryCache -> a
    android.content.Context mContext -> b
    46:63:android.graphics.Bitmap get(java.lang.String) -> a
    68:71:boolean put(java.lang.String,android.graphics.Bitmap) -> a
    76:76:boolean containsKey(java.lang.String) -> b
    103:114:android.graphics.Bitmap loadFromFile(java.lang.String) -> c
    118:137:boolean writeToFile(java.lang.String,android.graphics.Bitmap) -> b
com.fanfou.app.cache.ImageLoader -> com.fanfou.app.g.d:
    java.lang.String TAG -> a
    java.util.concurrent.ExecutorService executor -> b
    java.util.concurrent.BlockingQueue queue -> c
    com.fanfou.app.cache.ImageCacheManager cache -> d
    android.os.Handler handler -> e
    com.fanfou.app.cache.ImageLoader$ImageLoaded loaded -> f
    com.fanfou.app.cache.ImageLoader$QueueRunnable queuePool -> g
    63:75:android.graphics.Bitmap getImage(java.lang.String,com.fanfou.app.cache.ImageLoader$ImageLoaderCallback) -> a
    79:113:void setHeadImage(java.lang.String,android.widget.ImageView) -> a
    122:151:void setPhoto(java.lang.String,android.widget.ImageView) -> b
    154:165:void addToQueue(java.lang.String) -> b
    215:234:android.graphics.Bitmap downloadImage(java.lang.String) -> c
    46:46:java.util.concurrent.BlockingQueue access$0(com.fanfou.app.cache.ImageLoader) -> a
    45:45:java.util.concurrent.ExecutorService access$1(com.fanfou.app.cache.ImageLoader) -> b
    210:210:android.graphics.Bitmap access$2$63ca1be1(java.lang.String) -> a
    48:48:android.os.Handler access$3(com.fanfou.app.cache.ImageLoader) -> c
    47:47:com.fanfou.app.cache.ImageCacheManager access$4(com.fanfou.app.cache.ImageLoader) -> d
    49:49:com.fanfou.app.cache.ImageLoader$ImageLoaded access$5(com.fanfou.app.cache.ImageLoader) -> e
com.fanfou.app.cache.ImageLoader$1 -> com.fanfou.app.g.g:
    com.fanfou.app.cache.ImageLoader this$0 -> a
    android.widget.ImageView val$imageView -> b
    101:104:void onFinish$3c2eaaf1(android.graphics.Bitmap) -> a
    108:108:void onError$552c4e01() -> a
com.fanfou.app.cache.ImageLoader$2 -> com.fanfou.app.g.f:
    com.fanfou.app.cache.ImageLoader this$0 -> a
    android.widget.ImageView val$imageView -> b
    138:140:void onFinish$3c2eaaf1(android.graphics.Bitmap) -> a
    144:146:void onError$552c4e01() -> a
com.fanfou.app.cache.ImageLoader$ImageDownloadHandler -> com.fanfou.app.g.i:
    com.fanfou.app.cache.ImageLoader this$0 -> a
    241:248:void handleMessage(android.os.Message) -> handleMessage
com.fanfou.app.cache.ImageLoader$ImageDownloadThread -> com.fanfou.app.g.b:
    java.lang.String url -> a
    com.fanfou.app.cache.ImageLoader this$0 -> b
    199:207:void run() -> run
com.fanfou.app.cache.ImageLoader$ImageLoaded -> com.fanfou.app.g.c:
    java.util.concurrent.ConcurrentHashMap mCallbackMap -> a
    274:289:void put(java.lang.String,com.fanfou.app.cache.ImageLoader$ImageLoaderCallback) -> a
    292:310:void call(java.lang.String,android.graphics.Bitmap) -> a
com.fanfou.app.cache.ImageLoader$ImageLoaderCallback -> com.fanfou.app.g.h:
    void onFinish$3c2eaaf1(android.graphics.Bitmap) -> a
    void onError$552c4e01() -> a
com.fanfou.app.cache.ImageLoader$QueueRunnable -> com.fanfou.app.g.a:
    boolean running -> a
    com.fanfou.app.cache.ImageLoader this$0 -> b
    173:172:void run() -> run
com.fanfou.app.db.Contents -> com.fanfou.app.db.b:
com.fanfou.app.db.Contents$BasicColumns -> com.fanfou.app.db.d:
com.fanfou.app.db.Contents$DirectMessageInfo -> com.fanfou.app.db.e:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
com.fanfou.app.db.Contents$StatusInfo -> com.fanfou.app.db.c:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
com.fanfou.app.db.Contents$UserInfo -> com.fanfou.app.db.f:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] COLUMNS -> b
com.fanfou.app.db.FanFouProvider -> com.fanfou.app.db.FanFouProvider:
    java.lang.String TAG -> a
    com.fanfou.app.db.SQLiteHelper dbHelper -> b
    android.content.UriMatcher sUriMatcher -> c
    115:116:boolean onCreate() -> onCreate
    121:144:java.lang.String getType(android.net.Uri) -> getType
    154:253:android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    279:330:android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    335:348:int bulkInsert(android.net.Uri,android.content.ContentValues[]) -> bulkInsert
    360:376:int bulkInsertData(java.lang.String,android.content.ContentValues[]) -> a
    385:474:int bulkInsertUsers(android.content.ContentValues[]) -> a
    481:571:int bulkInsertStatuses(android.content.ContentValues[]) -> b
    579:633:int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    812:894:int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
com.fanfou.app.db.SQLiteHelper -> com.fanfou.app.db.a:
    30:35:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    39:45:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.fanfou.app.http.BaseClient -> com.fanfou.app.e.d:
    java.lang.String TAG -> a
    61:83:org.apache.http.HttpResponse exec(com.fanfou.app.http.Request) -> a
    87:94:void setHeaders(com.fanfou.app.http.Request,org.apache.http.client.methods.HttpRequestBase) -> a
    void setAuthorization(org.apache.http.client.methods.HttpUriRequest,java.util.List) -> a
com.fanfou.app.http.GzipDecompressingEntity -> com.fanfou.app.e.f:
    18:19:java.io.InputStream getContent() -> getContent
    24:24:long getContentLength() -> getContentLength
com.fanfou.app.http.GzipResponseInterceptor -> com.fanfou.app.e.g:
    18:30:void process(org.apache.http.HttpResponse,org.apache.http.protocol.HttpContext) -> process
com.fanfou.app.http.NetworkState -> com.fanfou.app.e.e:
    java.lang.String tag -> a
    android.content.Context context -> b
    android.net.ConnectivityManager cm -> c
    boolean connected -> d
    java.lang.String apnTypeName -> e
    com.fanfou.app.http.NetworkState$Type apnType -> f
    95:95:com.fanfou.app.http.NetworkState$Type getApnType() -> a
    108:114:boolean isWIFI() -> b
com.fanfou.app.http.NetworkState$Type -> com.fanfou.app.e.c:
    com.fanfou.app.http.NetworkState$Type WIFI -> a
    com.fanfou.app.http.NetworkState$Type NET -> b
    com.fanfou.app.http.NetworkState$Type WAP -> c
    com.fanfou.app.http.NetworkState$Type CTWAP -> d
    com.fanfou.app.http.NetworkState$Type[] ENUM$VALUES -> e
    1:1:com.fanfou.app.http.NetworkState$Type[] values() -> values
    1:1:com.fanfou.app.http.NetworkState$Type valueOf(java.lang.String) -> valueOf
com.fanfou.app.http.OAuthClient -> com.fanfou.app.e.b:
    26:31:void setAuthorization(org.apache.http.client.methods.HttpUriRequest,java.util.List) -> a
com.fanfou.app.http.Parameter -> com.fanfou.app.e.a:
    java.lang.String name -> a
    java.lang.String value -> b
    java.io.File file -> c
    java.io.InputStream fileBody -> d
    74:74:java.lang.String getName() -> getName
    79:79:java.lang.String getValue() -> getValue
    83:83:java.io.File getFile() -> a
    91:91:boolean isFile() -> b
    113:123:boolean containsFile(java.util.List) -> a
    158:162:int hashCode() -> hashCode
    167:167:java.lang.String toString() -> toString
    172:187:java.lang.String encodeForGet(java.util.List) -> b
    191:210:org.apache.http.entity.mime.MultipartEntity encodeMultipart(java.util.List) -> c
    214:222:org.apache.http.HttpEntity encodeForPost(java.util.List) -> d
    226:247:java.lang.String encode(java.lang.String) -> a
    1:1:int compareTo(java.lang.Object) -> compareTo
com.fanfou.app.http.Request -> com.fanfou.app.e.h:
    boolean post -> a
    java.util.List params -> b
    java.util.List headers -> c
    org.apache.http.HttpEntity entity -> d
    java.lang.String url -> e
    java.lang.String method -> f
    78:78:boolean isPostMethod() -> a
    86:89:org.apache.http.HttpEntity getEntity() -> b
    93:93:java.lang.String getURL() -> c
    97:97:java.util.List getHeaders() -> d
    101:101:java.util.List getParams() -> e
    106:137:java.lang.String toString() -> toString
com.fanfou.app.http.Response -> com.fanfou.app.e.i:
    org.apache.http.HttpEntity entity -> a
    java.lang.String content -> b
    boolean used -> c
    org.apache.http.StatusLine statusLine -> d
    int statusCode -> e
    55:92:java.lang.String getContent() -> a
    97:97:java.lang.String toString() -> toString
com.fanfou.app.preferences.CheckUpdateDialogPreference -> com.fanfou.app.preferences.CheckUpdateDialogPreference:
    30:34:void onClick(android.content.DialogInterface,int) -> onClick
com.fanfou.app.preferences.CheckUpdateDialogPreference$CleanTask -> com.fanfou.app.preferences.c:
    android.content.Context c -> a
    android.app.ProgressDialog pd -> b
    46:52:void onPreExecute() -> onPreExecute
    66:72:java.lang.Boolean doInBackground$5f8445a4() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fanfou.app.preferences.ClearCacheDialogPreference -> com.fanfou.app.preferences.ClearCacheDialogPreference:
    30:34:void onClick(android.content.DialogInterface,int) -> onClick
com.fanfou.app.preferences.ClearCacheDialogPreference$CleanTask -> com.fanfou.app.preferences.b:
    android.content.Context c -> a
    android.app.ProgressDialog pd -> b
    46:52:void onPreExecute() -> onPreExecute
    66:72:java.lang.Boolean doInBackground$5f8445a4() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fanfou.app.preferences.ClearDataDialogPreference -> com.fanfou.app.preferences.ClearDataDialogPreference:
    29:33:void onClick(android.content.DialogInterface,int) -> onClick
com.fanfou.app.preferences.ClearDataDialogPreference$CleanTask -> com.fanfou.app.preferences.a:
    android.content.Context c -> a
    android.app.ProgressDialog pd -> b
    46:52:void onPreExecute() -> onPreExecute
    66:72:java.lang.Boolean doInBackground$5f8445a4() -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.fanfou.app.preferences.DialogPreference -> com.fanfou.app.preferences.DialogPreference:
    android.content.Context context -> a
com.fanfou.app.preferences.EmailDialogPreference -> com.fanfou.app.preferences.EmailDialogPreference:
    android.content.Context c -> a
    28:35:void onClick(android.content.DialogInterface,int) -> onClick
com.fanfou.app.preferences.LogoutDialogPreference -> com.fanfou.app.preferences.LogoutDialogPreference:
    22:26:void onClick(android.content.DialogInterface,int) -> onClick
com.fanfou.app.receiver.AlarmReceiver -> com.fanfou.app.receiver.AlarmReceiver:
    27:28:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fanfou.app.receiver.BootReceiver -> com.fanfou.app.receiver.BootReceiver:
    22:28:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fanfou.app.receiver.NetworkReceiver -> com.fanfou.app.receiver.NetworkReceiver:
    java.lang.String TAG -> a
    20:32:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.fanfou.app.service.ActionService -> com.fanfou.app.service.ActionService:
    android.os.ResultReceiver receiver -> a
    30:47:void onHandleIntent(android.content.Intent) -> onHandleIntent
com.fanfou.app.service.BaseIntentService -> com.fanfou.app.service.BaseIntentService:
com.fanfou.app.service.CleanService -> com.fanfou.app.service.CleanService:
    java.lang.String TAG -> a
    32:36:void onHandleIntent(android.content.Intent) -> onHandleIntent
    59:103:void doUpdate(int) -> a
com.fanfou.app.service.DownloadService -> com.fanfou.app.service.DownloadService:
    android.app.NotificationManager nm -> a
    android.app.Notification notification -> b
    android.widget.RemoteViews remoteViews -> c
    56:61:void onHandleIntent(android.content.Intent) -> onHandleIntent
com.fanfou.app.service.FanFouService -> com.fanfou.app.service.FanFouService:
    android.os.RemoteCallbackList mCallbacks -> a
    android.os.Handler mHandler -> b
    android.app.NotificationManager nm -> c
    com.fanfou.app.service.IFanFouService$Stub mBinder -> d
    49:52:android.os.IBinder onBind(android.content.Intent) -> onBind
    58:60:void onCreate() -> onCreate
    64:69:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    74:76:void onDestroy() -> onDestroy
    80:81:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    29:29:android.os.RemoteCallbackList access$0(com.fanfou.app.service.FanFouService) -> a
com.fanfou.app.service.FanFouService$1 -> com.fanfou.app.service.a:
    com.fanfou.app.service.FanFouService this$0 -> a
    105:108:void unregisterCallback(com.fanfou.app.service.IFanFouServiceCallback) -> a
    113:116:void registerCallback(com.fanfou.app.service.IFanFouServiceCallback) -> b
    125:125:int getPid() -> a
com.fanfou.app.service.FanFouService$ServiceHandler -> com.fanfou.app.service.d:
    com.fanfou.app.service.FanFouService this$0 -> a
    95:96:void handleMessage(android.os.Message) -> handleMessage
com.fanfou.app.service.FetchService -> com.fanfou.app.service.FetchService:
    java.lang.String tag -> a
    android.os.ResultReceiver receiver -> b
    int mType -> c
    android.os.Bundle mBundle -> d
    53:80:void onHandleIntent(android.content.Intent) -> onHandleIntent
    99:128:void doFetchAutoComplete() -> a
    183:187:void sendCountMessage(int) -> a
    325:330:void handleError(com.fanfou.app.api.ApiException) -> a
com.fanfou.app.service.IFanFouService -> com.fanfou.app.service.g:
    int getPid() -> a
    void registerCallback(com.fanfou.app.service.IFanFouServiceCallback) -> b
    void unregisterCallback(com.fanfou.app.service.IFanFouServiceCallback) -> a
com.fanfou.app.service.IFanFouService$Stub -> com.fanfou.app.service.c:
    34:34:android.os.IBinder asBinder() -> asBinder
    38:80:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.fanfou.app.service.IFanFouServiceCallback -> com.fanfou.app.service.b:
    void onHomeReceived(int) -> a
    void onMentionsReceived(int) -> b
    void onMessageReceived(int) -> c
    void onActionReceived(int,int) -> a
com.fanfou.app.service.IFanFouServiceCallback$Stub -> com.fanfou.app.service.f:
    23:30:com.fanfou.app.service.IFanFouServiceCallback asInterface(android.os.IBinder) -> a
    38:80:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.fanfou.app.service.IFanFouServiceCallback$Stub$Proxy -> com.fanfou.app.service.e:
    android.os.IBinder mRemote -> a
    91:91:android.os.IBinder asBinder() -> asBinder
    99:108:void onHomeReceived(int) -> a
    111:120:void onMentionsReceived(int) -> b
    123:132:void onMessageReceived(int) -> c
    135:145:void onActionReceived(int,int) -> a
com.fanfou.app.service.MessageService -> com.fanfou.app.service.MessageService:
    java.lang.String TAG -> a
    android.app.NotificationManager nm -> b
    android.content.Intent mIntent -> c
    java.lang.String content -> d
    java.lang.String userId -> e
    java.lang.String inReplyToId -> f
    53:63:void onHandleIntent(android.content.Intent) -> onHandleIntent
    76:102:boolean doSend() -> a
    145:154:int showFailedNotification(java.lang.String,java.lang.String) -> a
com.fanfou.app.service.PostService -> com.fanfou.app.service.PostService:
    java.lang.String TAG -> a
    android.app.NotificationManager nm -> b
    android.content.Intent mIntent -> c
    java.lang.String content -> d
    java.io.File srcFile -> e
    java.lang.String location -> f
    com.fanfou.app.api.Status src -> g
    int type -> h
